CustomerID,TotalSpent,TotalOrders,Cluster
15079.0,893.66,48,0
15081.0,487.35,35,0
15083.0,88.2,5,0
15087.0,306.94,15,0
15088.0,1140.27,60,0
15089.0,2420.84,145,0
15090.0,381.32,23,0
15091.0,476.96,31,0
15092.0,457.81,26,0
15093.0,4410.14,112,0
15095.0,1364.7,49,0
15096.0,219.39000000000001,11,0
15097.0,248.08,25,0
15098.0,649.5,5,0
15099.0,410.48,23,0
15100.0,635.1,6,0
15101.0,310.03,9,0
15103.0,703.36,35,0
15104.0,1002.54,71,0
15105.0,2298.93,101,0
15106.0,1407.73,102,0
15107.0,247.66,20,0
15108.0,1291.75,61,0
15109.0,463.75,31,0
15110.0,970.25,40,0
15111.0,1567.48,84,0
15113.0,3439.41,101,0
15114.0,2760.56,197,0
15115.0,340.11,21,0
15116.0,1352.75,45,0
15117.0,1550.13,80,0
15118.0,244.8,1,0
15119.0,266.4,14,0
15120.0,343.82,22,0
15121.0,457.72,28,0
15122.0,1612.13,87,0
15123.0,2199.31,106,0
15124.0,184.19,15,0
15125.0,11117.05,140,2
15127.0,406.53,16,0
15128.0,1419.54,111,0
15129.0,3447.4,84,0
15130.0,330.11,22,0
15132.0,977.9300000000001,52,0
15133.0,982.42,29,0
15134.0,1387.99,73,0
15135.0,127.15,10,0
15136.0,1282.45,69,0
15139.0,178.96,13,0
15140.0,2350.0,81,0
15142.0,498.74,26,0
15143.0,259.45,14,0
15144.0,6530.04,218,2
15145.0,1194.73,67,0
15146.0,1313.66,95,0
15147.0,608.65,29,0
15148.0,301.29,20,0
15149.0,520.8000000000001,23,0
15150.0,5303.97,344,2
15152.0,4684.24,278,2
15153.0,329.25,22,0
15154.0,240.27,92,0
15156.0,961.49,55,0
15157.0,1869.5,133,0
15158.0,401.40000000000003,7,0
15159.0,18573.68,720,2
15160.0,158.16,4,0
15163.0,304.47,29,0
15164.0,843.05,103,0
15165.0,487.75,27,0
15167.0,163.0,41,0
15168.0,106.56,5,0
15171.0,1034.5,7,0
15172.0,1624.05,110,0
15174.0,135.75,11,0
15175.0,224.14,23,0
15178.0,40.5,3,0
15179.0,2186.2,95,0
15180.0,87.5,6,0
15181.0,680.28,18,0
15182.0,622.85,29,0
15184.0,406.76,63,0
15185.0,310.62,21,0
15186.0,411.41,19,0
15187.0,4670.08,93,0
15189.0,15802.14,232,2
15192.0,1044.32,51,0
15193.0,499.32,19,0
15194.0,7521.17,326,2
15195.0,3861.0,1,0
15197.0,656.44,36,0
15198.0,193.64,10,0
15199.0,1268.7,13,0
15201.0,927.84,97,0
15203.0,1827.8,142,0
15204.0,316.58,9,0
15205.0,648.8299999999999,38,0
15206.0,420.29999999999995,9,0
15208.0,867.62,43,0
15210.0,331.18,20,0
15211.0,894.4100000000001,52,0
15212.0,88.94999999999999,7,0
15213.0,325.05,25,0
15214.0,1661.44,110,0
15215.0,615.99,43,0
15216.0,96.6,2,0
15218.0,5756.89,166,0
15219.0,305.75,9,0
15220.0,1758.92,119,0
15221.0,114.1,11,0
15222.0,585.0,5,0
15223.0,454.90000000000003,32,0
15224.0,310.48,16,0
15225.0,409.40000000000003,23,0
15226.0,154.41,8,0
15227.0,1219.4,58,0
15228.0,3376.96,126,0
15230.0,429.6,23,0
15232.0,612.06,31,0
15234.0,197.0,14,0
15235.0,2247.51,143,0
15236.0,321.05,15,0
15237.0,1412.32,99,0
15238.0,1056.54,52,0
15239.0,764.34,52,0
15240.0,1685.57,83,0
15241.0,1738.59,111,0
15243.0,316.68,22,0
15244.0,631.57,34,0
15245.0,2515.84,89,0
15246.0,514.15,33,0
15247.0,356.0,6,0
15249.0,6657.36,358,2
15251.0,10327.11,121,0
15252.0,740.78,44,0
15253.0,915.3,55,0
15254.0,300.36,18,0
15255.0,890.85,47,0
15256.0,98.45,6,0
15257.0,232.14999999999998,8,0
15258.0,623.16,34,0
15260.0,1780.77,78,0
15261.0,254.82,19,0
15262.0,178.95000000000002,10,0
15263.0,156.51,12,0
15264.0,393.74,23,0
15265.0,1506.1200000000001,82,0
15266.0,119.3,6,0
15267.0,1717.36,11,0
15269.0,408.8,2,0
15270.0,2298.2,48,0
15271.0,2485.82,275,2
15272.0,721.94,63,0
15274.0,716.57,47,0
15275.0,609.19,42,0
15276.0,135.31,52,0
15277.0,255.89999999999998,12,0
15279.0,277.40999999999997,21,0
15280.0,113.12,16,0
15281.0,2239.9500000000003,150,0
15286.0,240.55,3,0
15287.0,485.24,21,0
15288.0,2306.52,88,0
15289.0,935.1,59,0
15290.0,7803.7699999999995,212,2
15291.0,4596.51,109,0
15292.0,180.94,25,0
15296.0,3610.31,200,0
15297.0,635.04,41,0
15298.0,3774.1,194,0
15299.0,3787.09,12,0
15300.0,496.44,28,0
15301.0,5028.12,247,2
15303.0,574.02,31,0
15304.0,680.3,26,0
15306.0,1174.35,58,0
15307.0,205.3,12,0
15308.0,302.27,21,0
15311.0,59419.340000000004,2491,4
15312.0,921.1,48,0
15313.0,52.0,1,0
15314.0,327.97,24,0
15315.0,551.54,38,0
15316.0,165.0,1,0
15318.0,312.62,33,0
15319.0,204.5,16,0
15320.0,267.13,36,0
15321.0,2650.73,106,0
15322.0,602.97,49,0
15325.0,162.29,49,0
15326.0,311.71,29,0
15327.0,208.75,10,0
15329.0,1005.5,62,0
15330.0,714.96,13,0
15332.0,1661.06,35,0
15333.0,1028.56,16,0
15334.0,351.67,99,0
15335.0,173.97,36,0
15339.0,557.57,88,0
15341.0,2020.52,17,0
15342.0,391.76,26,0
15343.0,364.5,21,0
15344.0,476.58,32,0
15345.0,367.69,23,0
15346.0,252.42000000000002,17,0
15347.0,201.60000000000002,5,0
15348.0,158.04,9,0
15349.0,473.81,72,0
15350.0,115.65,5,0
15351.0,1862.14,233,0
15353.0,777.02,63,0
15355.0,277.05,14,0
15356.0,2766.5,519,2
15358.0,8234.8,561,2
15360.0,427.93,13,0
15361.0,418.92,7,0
15363.0,318.05,17,0
15364.0,913.19,29,0
15365.0,1330.45,151,0
15366.0,602.51,44,0
15367.0,1867.69,96,0
15368.0,446.94000000000005,4,0
15369.0,-1592.49,1,0
15370.0,2360.55,95,0
15372.0,2007.3999999999999,27,0
15373.0,2213.11,137,0
15374.0,168.0,3,0
15376.0,1233.3600000000001,117,0
15379.0,3631.8900000000003,196,0
15380.0,1682.3600000000001,37,0
15381.0,596.85,8,0
15382.0,5927.86,306,2
15384.0,635.76,43,0
15385.0,316.88,12,0
15386.0,394.14,31,0
15388.0,140.54,10,0
15389.0,500.0,1,0
15392.0,1515.73,85,0
15393.0,231.86,12,0
15394.0,2183.54,85,0
15395.0,107.45,7,0
15396.0,288.18,14,0
15397.0,94.0,6,0
15398.0,1339.63,74,0
15399.0,815.77,50,0
15400.0,666.7,13,0
15402.0,626.77,42,0
15405.0,349.1,8,0
15406.0,426.61,58,0
15407.0,1056.44,153,0
15408.0,267.18,34,0
15410.0,3450.84,122,0
15411.0,1346.38,100,0
15412.0,190.53,10,0
15414.0,774.9000000000001,39,0
15415.0,572.8100000000001,48,0
15416.0,3974.37,193,0
15417.0,508.8,28,0
15419.0,135.86,8,0
15421.0,950.36,53,0
15422.0,97.7,6,0
15423.0,43.5,2,0
15424.0,383.34,17,0
15426.0,1429.9,300,2
15427.0,1483.14,306,2
15428.0,93.78,6,0
15429.0,364.90000000000003,83,0
15432.0,171.19,10,0
15433.0,417.87,53,0
15434.0,997.48,59,0
15435.0,149.29,29,0
15436.0,1122.53,329,2
15437.0,200.16,45,0
15438.0,156.57999999999998,25,0
15440.0,383.68,62,0
15442.0,594.0,2,0
15443.0,3212.16,385,2
15444.0,1418.26,219,0
15445.0,113.5,5,0
15447.0,155.17,9,0
15448.0,494.64,28,0
15449.0,971.22,62,0
15450.0,429.84,30,0
15452.0,538.73,58,0
15453.0,1388.37,286,2
15454.0,179.1,25,0
15456.0,447.22,60,0
15457.0,237.07,58,0
15458.0,161.64,7,0
15460.0,216.76,58,0
15462.0,234.6,11,0
15463.0,126.14,7,0
15464.0,1048.85,157,0
15465.0,6945.0199999999995,104,0
15466.0,334.53,57,0
15467.0,511.88,53,0
15468.0,438.46,29,0
15469.0,504.5,27,0
15471.0,469.48,77,0
15472.0,371.56,76,0
15473.0,1465.2,14,0
15475.0,454.10999999999996,29,0
15478.0,1441.42,46,0
15480.0,905.5,45,0
15482.0,6568.72,127,0
15483.0,233.81,88,0
15484.0,3563.11,189,0
15485.0,2575.0,86,0
15488.0,91.32000000000001,2,0
15489.0,1090.03,55,0
15491.0,3090.85,155,0
15492.0,659.4599999999999,35,0
15493.0,1967.25,299,2
15494.0,1299.23,125,0
15497.0,1259.7,16,0
15498.0,12396.46,523,2
15500.0,1131.56,68,0
15502.0,5541.46,252,2
15503.0,147.09,70,0
15504.0,52.83,13,0
15505.0,3497.14,99,0
15506.0,979.26,164,0
15507.0,492.36,46,0
15508.0,1000.27,92,0
15510.0,250.0,1,0
15511.0,909.23,160,0
15512.0,121.0,7,0
15513.0,14520.08,314,2
15514.0,2963.19,218,0
15516.0,62.43,15,0
15517.0,267.03,27,0
15518.0,1911.89,220,0
15520.0,343.5,18,0
15521.0,2574.65,200,0
15522.0,398.84,57,0
15523.0,412.01000000000005,10,0
15524.0,440.0,1,0
15525.0,811.02,180,0
15526.0,148.44,4,0
15527.0,2348.82,166,0
15528.0,229.33,26,0
15529.0,3967.78,674,2
15530.0,1502.35,108,0
15531.0,2007.44,228,0
15532.0,1517.08,263,2
15533.0,746.92,86,0
15535.0,459.9,78,0
15537.0,110.92,24,0
15539.0,538.46,41,0
15540.0,213.3,15,0
15541.0,85.13000000000001,29,0
15543.0,127.86,28,0
15544.0,3542.51,261,2
15545.0,292.71999999999997,81,0
15547.0,4954.84,702,2
15549.0,1655.76,116,0
15550.0,575.63,61,0
15551.0,436.06,29,0
15552.0,90.12,17,0
15553.0,437.23,56,0
15554.0,217.2,14,0
15555.0,4758.2,925,2
15556.0,279.77,31,0
15557.0,473.65000000000003,20,0
15561.0,722.74,31,0
15562.0,134.55,1,0
15563.0,1319.69,117,0
15565.0,173.16,8,0
15567.0,186.01,7,0
15568.0,758.29,53,0
15569.0,1375.71,31,0
15570.0,4109.97,330,2
15571.0,650.4300000000001,57,0
15572.0,2552.86,215,0
15573.0,607.45,104,0
15574.0,702.25,168,0
15576.0,940.6700000000001,45,0
15577.0,258.88,39,0
15578.0,127.1,13,0
15579.0,348.6,51,0
15581.0,3429.9700000000003,151,0
15582.0,682.9100000000001,44,0
15584.0,722.61,125,0
15585.0,455.3,31,0
15587.0,913.6800000000001,9,0
15589.0,456.58,30,0
15590.0,-30.19,1,0
15592.0,388.58,24,0
15593.0,199.8,5,0
15594.0,1767.53,104,0
15596.0,1343.34,84,0
15597.0,315.71999999999997,23,0
15598.0,235.68,16,0
15599.0,761.74,52,0
15601.0,6745.36,414,2
15602.0,1083.63,54,0
15603.0,48.480000000000004,2,0
15604.0,216.39,17,0
15605.0,1198.23,67,0
15606.0,2422.64,91,0
15607.0,104.76,13,0
15608.0,1093.68,60,0
15609.0,270.03000000000003,18,0
15610.0,112.46000000000001,6,0
15611.0,1568.39,45,0
15612.0,195.15,6,0
15615.0,10360.04,429,2
15618.0,747.031,49,0
15619.0,336.40000000000003,3,0
15620.0,1524.4,104,0
15621.0,1158.77,18,0
15622.0,3224.53,214,0
15623.0,301.03,19,0
15624.0,588.13,34,0
15625.0,1504.56,68,0
15626.0,675.8,49,0
15628.0,2865.64,157,0
15630.0,1180.4,61,0
15632.0,3147.31,177,0
15634.0,243.55,15,0
15636.0,724.76,25,0
15637.0,223.36,15,0
15638.0,-94.0,2,0
15639.0,425.32,25,0
15640.0,12433.34,495,2
15641.0,1887.2,119,0
15643.0,647.4,36,0
15644.0,813.0,238,0
15645.0,612.01,52,0
15646.0,425.14000000000004,36,0
15648.0,599.9,28,0
15649.0,816.0,2,0
15651.0,646.3,32,0
15652.0,337.74,21,0
15653.0,877.4399999999999,6,0
15654.0,922.53,21,0
15655.0,511.32,37,0
15656.0,748.5,47,0
15657.0,30.0,1,0
15658.0,958.9,56,0
15659.0,306.45,11,0
15660.0,1552.01,94,0
15661.0,309.8,5,0
15663.0,138.14,9,0
15664.0,358.63,19,0
15665.0,2242.01,116,0
15667.0,301.32,13,0
15668.0,76.32000000000001,1,0
15669.0,677.69,35,0
15670.0,173.05,12,0
15671.0,2635.4900000000002,81,0
15673.0,2881.02,155,0
15674.0,1744.02,135,0
15675.0,323.69,21,0
15676.0,3324.09,216,0
15677.0,657.23,33,0
15678.0,352.7,12,0
15679.0,781.28,110,0
15680.0,1333.68,78,0
15681.0,946.36,67,0
15683.0,193.75,10,0
15687.0,2981.5,168,0
15689.0,254.1,9,0
15690.0,239.76,19,0
15691.0,136.8,2,0
15692.0,191.04,12,0
15694.0,6423.6,79,0
15695.0,409.98,22,0
15696.0,2644.46,177,0
15699.0,309.65,18,0
15700.0,664.03,89,0
15701.0,1542.14,237,0
15703.0,211.5,5,0
15704.0,2293.62,117,0
15705.0,143.1,6,0
15706.0,1001.8100000000001,59,0
15707.0,945.58,214,0
15708.0,3329.7200000000003,297,2
15709.0,133.25,6,0
15712.0,1072.3600000000001,53,0
15713.0,346.75,20,0
15714.0,330.88,35,0
15716.0,1118.81,118,0
15717.0,150.3,7,0
15719.0,5043.96,938,2
15720.0,598.73,128,0
15721.0,507.08,91,0
15722.0,2181.21,72,0
15723.0,203.1,41,0
15724.0,212.3,12,0
15725.0,415.25,32,0
15727.0,5178.96,302,2
15728.0,-134.8,4,0
15729.0,62.0,6,0
15730.0,1108.38,73,0
15732.0,294.12,14,0
15733.0,162.3,10,0
15734.0,1339.45,26,0
15737.0,1121.21,81,0
15738.0,4788.77,176,0
15739.0,449.12,8,0
15740.0,154.88,9,0
15743.0,784.46,88,0
15744.0,34.8,3,0
15745.0,1071.24,65,0
15746.0,182.96,29,0
15747.0,974.04,93,0
15748.0,149.31,21,0
15749.0,21535.9,15,2
15750.0,2451.23,295,2
15752.0,2628.93,412,2
15753.0,79.2,1,0
15754.0,455.67,29,0
15755.0,2318.88,149,0
15756.0,532.96,192,0
15757.0,714.42,45,0
15758.0,205.25,9,0
15759.0,253.04,7,0
15762.0,583.75,37,0
15763.0,1048.67,63,0
15764.0,3245.47,188,0
15766.0,315.06,11,0
15768.0,581.8299999999999,28,0
15769.0,51823.72,147,4
15773.0,635.6800000000001,10,0
15774.0,270.8,25,0
15775.0,104.9,7,0
15776.0,241.62,18,0
15777.0,1021.61,22,0
15780.0,475.28000000000003,29,0
15781.0,333.56,21,0
15782.0,2593.94,44,0
15783.0,246.3,14,0
15785.0,2303.75,87,0
15786.0,4834.2,280,2
15787.0,948.05,206,0
15789.0,351.3,25,0
15790.0,220.85,35,0
15791.0,1604.44,76,0
15793.0,948.96,13,0
15795.0,610.01,42,0
15796.0,2666.61,135,0
15797.0,2207.4,8,0
15799.0,884.14,98,0
15800.0,699.08,119,0
15801.0,1042.19,69,0
15802.0,-451.42,3,0
15803.0,415.82000000000005,8,0
15804.0,3848.55,274,2
15805.0,5452.17,307,2
15806.0,784.58,31,0
15807.0,903.9,48,0
15808.0,3724.77,210,0
15809.0,399.21,43,0
15810.0,1145.43,112,0
15811.0,2171.32,139,0
15812.0,1801.14,41,0
15813.0,1303.9099999999999,40,0
15814.0,1842.73,74,0
15815.0,2100.6,49,0
15819.0,1905.45,123,0
15820.0,206.98,17,0
15821.0,570.96,62,0
15822.0,885.47,33,0
15823.0,-840.76,17,0
15825.0,532.94,20,0
15826.0,1649.3600000000001,69,0
15827.0,1641.48,134,0
15829.0,636.14,51,0
15830.0,547.7,41,0
15831.0,747.76,69,0
15832.0,836.79,54,0
15834.0,2084.9,276,2
15835.0,954.09,50,0
15836.0,117.47,12,0
15837.0,391.98,24,0
15838.0,33350.76,169,2
15839.0,1020.74,65,0
15840.0,345.66,28,0
15841.0,1209.1,50,0
15843.0,118.95000000000002,8,0
15844.0,130.73999999999998,11,0
15845.0,3650.87,140,0
15847.0,389.27,22,0
15850.0,238.85,97,0
15852.0,160.71,22,0
15853.0,110.8,30,0
15854.0,2974.65,140,0
15855.0,712.24,80,0
15856.0,16173.67,653,2
15857.0,297.0,14,0
15858.0,1438.85,191,0
15860.0,977.21,142,0
15861.0,3000.36,547,2
15862.0,832.88,147,0
15863.0,68.84,18,0
15864.0,1769.7800000000002,24,0
15865.0,895.13,40,0
15866.0,230.53,45,0
15867.0,3797.79,463,2
15869.0,149.64,15,0
15870.0,354.09000000000003,76,0
15872.0,360.93,128,0
15874.0,4330.67,137,0
15877.0,440.78,131,0
15880.0,313.28000000000003,106,0
15881.0,438.24,32,0
15882.0,495.36,24,0
15883.0,396.48,49,0
15885.0,379.35,18,0
15886.0,181.09,12,0
15888.0,141.27,14,0
15889.0,446.87,93,0
15891.0,524.52,62,0
15894.0,263.55,41,0
15895.0,179.17,11,0
15897.0,222.05,24,0
15898.0,1384.68,87,0
15899.0,56.25,4,0
15900.0,351.11,51,0
15901.0,363.88,116,0
15903.0,5126.34,75,0
15904.0,164.68,30,0
15906.0,1521.79,151,0
15907.0,967.45,249,0
15909.0,191.94,7,0
15910.0,1232.18,267,2
15912.0,264.62,19,0
15916.0,1491.24,160,0
15917.0,123.1,12,0
15918.0,334.23,40,0
15919.0,639.89,143,0
15920.0,167.5,60,0
15921.0,336.03000000000003,25,0
15922.0,363.6,12,0
15923.0,127.08,21,0
15925.0,207.15,12,0
15930.0,426.63,21,0
15932.0,2461.85,119,0
15933.0,1107.46,74,0
15935.0,416.86,12,0
15937.0,145.35,7,0
15938.0,404.58,18,0
15939.0,6102.26,77,0
15940.0,31.799999999999997,2,0
15942.0,337.44,14,0
15944.0,325.1,6,0
15945.0,181.0,2,0
15947.0,1708.24,29,0
15948.0,955.24,60,0
15949.0,364.72,19,0
15950.0,1705.26,103,0
15951.0,669.57,43,0
15952.0,806.57,91,0
15953.0,1634.53,103,0
15955.0,4389.81,185,0
15957.0,428.89,42,0
15958.0,104.35,7,0
15963.0,470.76,28,0
15965.0,845.64,122,0
15967.0,418.83,84,0
15969.0,582.9,21,0
15970.0,314.1,11,0
15971.0,4199.85,35,0
15973.0,99.77000000000002,6,0
15974.0,3429.55,177,0
15975.0,371.01,24,0
15976.0,430.94,98,0
15977.0,1054.73,65,0
15978.0,1098.78,49,0
15980.0,2398.86,43,0
15981.0,3408.48,97,0
15983.0,1475.02,113,0
15984.0,2816.97,275,2
15985.0,1037.42,38,0
15986.0,168.12,14,0
15987.0,1451.28,140,0
15988.0,158.03,27,0
15990.0,792.11,52,0
15992.0,41.989999999999995,3,0
15993.0,2756.82,560,2
15994.0,427.07,35,0
15996.0,1044.78,131,0
15998.0,3084.17,509,2
16000.0,12393.7,9,0
16003.0,2735.37,103,0
16005.0,615.39,218,0
16006.0,101.4,8,0
16007.0,1701.94,385,2
16008.0,478.78,33,0
16009.0,992.71,90,0
16010.0,407.5,86,0
16011.0,3362.71,212,0
16012.0,1415.29,94,0
16013.0,33366.25,151,2
16014.0,653.13,148,0
16015.0,690.54,184,0
16016.0,1483.31,237,0
16017.0,211.88,32,0
16018.0,408.90000000000003,28,0
16019.0,3450.2400000000002,165,0
16020.0,851.01,46,0
16022.0,628.28,76,0
16023.0,719.81,101,0
16024.0,251.24,64,0
16025.0,439.65999999999997,28,0
16026.0,236.09,32,0
16027.0,852.12,17,0
16029.0,50992.61,274,4
16030.0,331.24,29,0
16031.0,548.94,100,0
16033.0,8727.61,1152,2
16034.0,437.7,22,0
16036.0,758.92,55,0
16037.0,855.02,39,0
16038.0,454.33000000000004,28,0
16040.0,1313.55,65,0
16041.0,3166.4,6,0
16042.0,1147.37,75,0
16043.0,773.99,39,0
16045.0,1340.7,83,0
16048.0,243.69000000000003,9,0
16049.0,1111.79,312,2
16050.0,137.9,10,0
16052.0,362.06,34,0
16053.0,1511.95,84,0
16054.0,783.9,70,0
16055.0,134.8,8,0
16056.0,664.85,68,0
16057.0,2140.2200000000003,134,0
16059.0,1459.8600000000001,180,0
16061.0,-29.95,1,0
16062.0,1153.62,64,0
16063.0,335.32,23,0
16065.0,372.09,74,0
16066.0,1521.87,102,0
16070.0,852.15,33,0
16071.0,326.24,21,0
16072.0,584.3199999999999,23,0
16073.0,94.35,2,0
16076.0,2173.53,131,0
16078.0,79.2,1,0
16079.0,1352.0,21,0
16080.0,176.6,11,0
16081.0,2806.9,227,0
16083.0,1317.62,31,0
16084.0,436.18,38,0
16085.0,981.51,167,0
16086.0,1119.31,40,0
16091.0,315.06,18,0
16092.0,779.36,53,0
16093.0,17.0,1,0
16094.0,1041.83,67,0
16096.0,320.62,12,0
16097.0,185.04999999999998,10,0
16098.0,2005.63,67,0
16099.0,731.9,39,0
16101.0,1245.96,83,0
16102.0,1842.14,57,0
16103.0,1429.64,48,0
16104.0,302.36,29,0
16105.0,336.96,13,0
16106.0,108.38,6,0
16107.0,3204.1600000000003,31,0
16108.0,816.1,49,0
16109.0,611.88,18,0
16110.0,1337.48,354,2
16112.0,195.73999999999998,16,0
16113.0,161.38,30,0
16114.0,135.75000000000003,8,0
16115.0,1667.97,284,2
16116.0,592.88,35,0
16117.0,232.21,30,0
16119.0,423.36,16,0
16120.0,1294.14,32,0
16121.0,867.11,212,0
16122.0,684.4200000000001,38,0
16123.0,307.78,16,0
16124.0,187.15,16,0
16125.0,289.35,13,0
16126.0,6287.77,117,0
16127.0,656.25,40,0
16128.0,1880.22,89,0
16131.0,3506.54,78,0
16133.0,14305.66,365,2
16134.0,603.69,38,0
16135.0,517.55,21,0
16136.0,709.38,37,0
16138.0,-7.95,1,0
16139.0,635.41,31,0
16140.0,703.77,37,0
16141.0,620.4,30,0
16142.0,535.34,37,0
16143.0,2419.84,118,0
16144.0,175.2,1,0
16145.0,3741.98,237,2
16146.0,734.13,29,0
16147.0,375.0,22,0
16148.0,76.32000000000001,1,0
16149.0,280.52,18,0
16150.0,1906.07,136,0
16152.0,1829.04,29,0
16153.0,1824.23,89,0
16156.0,3024.62,139,0
16157.0,644.24,19,0
16159.0,348.2,14,0
16160.0,1009.4499999999999,22,0
16161.0,5352.97,502,2
16162.0,37.4,2,0
16163.0,441.59999999999997,7,0
16164.0,802.53,35,0
16168.0,3770.6,99,0
16169.0,1822.97,85,0
16170.0,1880.4199999999998,127,0
16171.0,73.2,3,0
16172.0,1140.21,69,0
16173.0,1406.57,87,0
16174.0,1009.5500000000001,23,0
16175.0,1037.59,58,0
16177.0,331.95,15,0
16178.0,197.9,8,0
16179.0,215.83,11,0
16180.0,10217.48,176,2
16181.0,305.54,11,0
16182.0,6617.65,28,0
16183.0,338.71000000000004,15,0
16184.0,1155.54,46,0
16185.0,529.41,31,0
16186.0,3991.94,219,0
16187.0,6841.24,297,2
16188.0,981.86,67,0
16189.0,215.48,11,0
16190.0,215.08,6,0
16191.0,4913.32,151,0
16193.0,314.45,19,0
16198.0,400.68100000000004,15,0
16200.0,1080.6200000000001,179,0
16201.0,1821.52,115,0
16202.0,365.27,18,0
16203.0,589.15,36,0
16204.0,405.71,57,0
16205.0,761.38,98,0
16206.0,537.0600000000001,63,0
16207.0,394.38,19,0
16208.0,664.26,66,0
16209.0,2262.62,46,0
16210.0,21086.3,123,2
16211.0,542.77,24,0
16212.0,681.19,43,0
16213.0,159.0,6,0
16214.0,1062.75,44,0
16215.0,242.35,14,0
16216.0,914.9300000000001,37,0
16217.0,259.39000000000004,19,0
16218.0,3054.87,90,0
16221.0,864.86,97,0
16222.0,846.72,137,0
16224.0,1295.3,96,0
16225.0,1096.32,134,0
16226.0,255.12,8,0
16227.0,308.32000000000005,7,0
16229.0,1010.6,47,0
16230.0,542.03,35,0
16232.0,983.23,38,0
16233.0,422.13,25,0
16235.0,858.41,48,0
16236.0,432.2,20,0
16239.0,372.9,21,0
16240.0,3693.81,142,0
16241.0,2607.87,662,2
16242.0,3598.26,295,2
16243.0,409.1,51,0
16244.0,1522.75,91,0
16245.0,1352.3600000000001,93,0
16247.0,114.56,16,0
16248.0,152.94,7,0
16249.0,1800.07,69,0
16250.0,389.44,24,0
16252.0,-295.09,21,0
16253.0,3665.62,124,0
16255.0,2609.3,274,2
16256.0,732.63,14,0
16257.0,46.95,2,0
16258.0,5203.51,135,0
16260.0,1035.45,18,0
16261.0,746.83,124,0
16262.0,-31.65,3,0
16265.0,5423.15,260,2
16266.0,861.89,61,0
16268.0,667.65,45,0
16270.0,1141.24,54,0
16271.0,1423.29,134,0
16272.0,411.7,25,0
16274.0,357.95,67,0
16275.0,559.87,33,0
16276.0,810.6000000000001,6,0
16278.0,537.83,25,0
16279.0,1496.68,109,0
16281.0,2062.06,17,0
16282.0,168.3,11,0
16283.0,1531.51,168,0
16284.0,823.97,109,0
16287.0,142.5,8,0
16292.0,280.9,19,0
16293.0,2236.7400000000002,120,0
16295.0,1328.55,79,0
16297.0,275.4,23,0
16298.0,598.2,27,0
16302.0,212.82,12,0
16303.0,5305.83,167,0
16305.0,361.21999999999997,22,0
16306.0,602.27,44,0
16308.0,2560.0,4,0
16309.0,686.67,44,0
16311.0,616.26,37,0
16313.0,274.15000000000003,16,0
16315.0,226.37,14,0
16316.0,2755.56,156,0
16317.0,1341.65,69,0
16318.0,328.15,19,0
16319.0,404.40000000000003,3,0
16320.0,1038.46,56,0
16321.0,230.70000000000002,16,0
16322.0,326.75,37,0
16323.0,207.50000000000003,1,0
16324.0,428.68,118,0
16325.0,510.54,20,0
16326.0,3085.96,320,2
16327.0,3844.22,319,2
16330.0,242.21,41,0
16332.0,1583.2,154,0
16333.0,26626.8,45,2
16337.0,151.05,10,0
16338.0,214.79999999999998,11,0
16339.0,109.95,20,0
16340.0,549.07,153,0
16341.0,1959.38,84,0
16342.0,322.41,15,0
16343.0,370.47999999999996,47,0
16344.0,101.10000000000001,2,0
16345.0,575.41,38,0
16347.0,887.65,92,0
16348.0,1469.45,235,0
16349.0,53.5,9,0
16350.0,1100.47,60,0
16351.0,153.9,8,0
16352.0,494.44,28,0
16353.0,6675.71,94,0
16354.0,395.8,39,0
16356.0,210.32000000000002,32,0
16357.0,658.88,34,0
16358.0,2024.95,110,0
16359.0,1460.3700000000001,70,0
16360.0,3411.69,671,2
16361.0,896.66,106,0
16362.0,652.07,90,0
16363.0,109.36000000000001,5,0
16364.0,707.04,53,0
16365.0,1540.42,51,0
16366.0,327.3,18,0
16367.0,804.49,130,0
16368.0,497.43,76,0
16369.0,1553.66,118,0
16370.0,1320.56,228,0
16372.0,367.93,97,0
16374.0,473.03000000000003,111,0
16376.0,977.52,128,0
16377.0,676.2,5,0
16378.0,362.95,23,0
16379.0,2131.9,109,0
16380.0,1780.59,32,0
16383.0,668.36,102,0
16384.0,584.5,33,0
16385.0,555.89,59,0
16386.0,317.2,88,0
16387.0,94.36,4,0
16389.0,1362.27,35,0
16392.0,221.19,45,0
16393.0,2941.05,358,2
16394.0,1412.06,100,0
16395.0,1486.9,210,0
16398.0,1631.15,86,0
16399.0,408.57,73,0
16400.0,303.93,29,0
16401.0,4061.24,198,0
16402.0,299.6,60,0
16403.0,161.04999999999998,15,0
16404.0,443.05,23,0
16405.0,167.25,5,0
16406.0,163.07,63,0
16407.0,2126.93,172,0
16409.0,2028.88,232,0
16411.0,214.65,45,0
16412.0,151.83,35,0
16413.0,262.2,31,0
16414.0,126.25,7,0
16415.0,210.35,54,0
16416.0,1026.99,73,0
16418.0,675.27,102,0
16419.0,959.48,52,0
16422.0,33805.69,399,2
16423.0,346.12,18,0
16424.0,82.56,6,0
16425.0,302.7,21,0
16426.0,1908.25,372,2
16427.0,241.06,9,0
16428.0,-2.95,1,0
16429.0,284.55,2,0
16430.0,300.85,6,0
16431.0,642.81,83,0
16432.0,287.4,8,0
16433.0,184.26,17,0
